0,1,2,3,4,5,6,7,8,9,10,11,12
,,Chart 9.2 : Month - Wise Total Number of Road Accidents during the calender,,,,,,,,,,
,,,,,,year 2016,,,,,,
"44,000",,,,,,,,,,,,
,,,,"42,010",,,,,,,,
,"41,749",,,,,,,,,,,
"42,000",,,,,,,,,,,,
,,,,,,"39,489",,,,"39,952",,"39,432"
,,,"42,843",,,,,,,,,
,,,,,"43,368",,,"37,729",,,,
"40,000",,,,,,,"37,881",,,,,
,,"40,765",,,,,,,,,,
"38,000",,,,,,,,,,,,
,,,,,,,,,,,"38,505",
"36,000",,,,,,,,,,,,
,,,,,,,,,"36,929",,,
"34,000",,,,,,,,,,,,
"32,000",,,,,,,,,,,,
,JAN,FEB,MAR,APR,MAY,JUNE,JULY,AUG,SEP,OCT,NOV,DEC
